City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Dingle,PH,10.9995,122.6711,29.14,76,51,3.17,light rain
236,Brumado,BR,-14.2036,-41.6653,20.0,69,61,2.94,broken clouds
237,Awjilah,LY,29.1081,21.2869,25.12,68,0,4.89,clear sky
238,Skjervoy,NO,70.0311,20.9714,12.0,75,88,15.54,light rain
239,Launceston,AU,-41.45,147.1667,15.74,74,100,9.26,light rain
240,Yulara,AU,-25.2406,130.9889,17.84,23,0,1.64,clear sky
241,Dudinka,RU,69.4058,86.1778,16.46,44,94,7.38,overcast clouds
242,Mindelo,CV,16.8901,-24.9804,24.75,73,75,6.17,broken clouds
243,Grindavik,IS,63.8424,-22.4338,9.26,93,75,1.03,broken clouds
244,Manihari,IN,25.35,87.6333,28.0,78,100,8.63,overcast clouds
245,Faanui,PF,-16.4833,-151.75,25.62,75,8,5.6,light rain
246,Labytnangi,RU,66.6572,66.4183,8.87,77,100,5.25,overcast clouds
247,Eastchester,US,40.8876,-73.8329,24.07,55,40,4.12,scattered clouds
248,Sedriano,IT,45.4915,8.9687,22.14,63,100,2.53,overcast clouds
249,Weifang,CN,36.71,119.1019,31.83,80,100,3.84,overcast clouds
250,Cairns,AU,-16.9167,145.7667,28.39,57,59,4.63,broken clouds
251,Beringovskiy,RU,63.05,179.3167,7.94,72,16,3.45,few clouds
252,Chuy,UY,-33.6971,-53.4616,12.26,91,12,2.52,few clouds
253,Maceio,BR,-9.6658,-35.7353,23.69,78,20,1.54,few clouds
254,Sur,OM,22.5667,59.5289,28.94,69,100,5.31,overcast clouds
255,Chongwe,ZM,-15.3292,28.682,14.71,48,3,0.99,clear sky
256,San Patricio,US,28.017,-97.5169,28.92,68,100,3.39,overcast clouds
257,Karratha,AU,-20.7377,116.8463,26.26,40,11,3.0,few clouds
258,Carballo,ES,43.213,-8.691,17.68,91,24,2.45,few clouds
259,Kanchanaburi,TH,14.6333,99.1,26.32,83,97,1.33,overcast clouds
260,San Cristobal,VE,7.7669,-72.225,22.1,99,86,1.22,overcast clouds
261,Saurimo,AO,-9.6608,20.3916,15.23,37,35,1.87,scattered clouds
262,Mitikas,GR,38.6699,20.9466,21.99,80,0,3.02,clear sky
263,Arrifes,PT,37.7667,-25.7,24.02,94,20,3.09,few clouds
264,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.1,70,100,1.2,overcast clouds
265,Kamuli,UG,0.9472,33.1197,16.78,96,100,1.7,overcast clouds
266,Brae,GB,60.3964,-1.353,13.1,95,67,2.29,broken clouds
267,Rockland,US,41.1668,-74.0496,23.25,67,0,0.85,clear sky
268,Indulang,PH,8.0903,124.5844,23.2,81,98,0.7,overcast clouds
269,Christchurch,NZ,-43.5333,172.6333,14.71,43,0,3.09,clear sky
270,Kidal,ML,18.4411,1.4078,31.82,30,99,4.85,overcast clouds
271,Yerbogachen,RU,61.2767,108.0108,10.45,69,100,1.63,overcast clouds
272,Grimshaw,CA,56.1834,-117.6027,17.7,85,56,7.95,moderate rain
273,Inhambane,MZ,-23.865,35.3833,22.2,84,0,7.54,clear sky
274,Hovd,MN,48.0056,91.6419,19.13,37,17,2.58,few clouds
275,Esmeraldas,BR,-19.7625,-44.3139,16.48,64,0,2.06,clear sky
276,Moundsville,US,39.9203,-80.7431,21.12,82,100,0.77,overcast clouds
277,Arraial Do Cabo,BR,-22.9661,-42.0278,20.74,71,48,9.34,scattered clouds
278,Meulaboh,ID,4.1363,96.1285,26.88,80,100,1.69,overcast clouds
279,Kisangani,CD,0.5167,25.2,21.04,94,100,0.22,overcast clouds
280,Balao,EC,-2.9167,-79.8167,21.14,90,25,2.84,scattered clouds
281,Statesboro,US,32.4488,-81.7832,25.27,88,0,0.0,clear sky
282,Fallon,US,39.4735,-118.7774,34.69,8,0,2.61,clear sky
283,Dasoguz,TM,41.8363,59.9666,26.67,29,0,3.84,clear sky
284,East London,ZA,-33.0153,27.9116,13.13,76,0,3.61,clear sky
285,Kendari,ID,-3.945,122.4989,29.12,68,41,1.26,scattered clouds
286,Lorengau,PG,-2.0226,147.2712,28.79,71,100,2.77,overcast clouds
287,Padang,ID,-0.9492,100.3543,28.03,77,99,0.42,overcast clouds
288,Jitauna,BR,-14.0189,-39.8889,18.78,94,99,1.36,overcast clouds
289,Aksarka,RU,66.5606,67.7975,9.87,67,100,6.5,overcast clouds
290,Hammerfest,NO,70.6634,23.6821,10.25,93,75,4.63,broken clouds
291,Najran,SA,17.4924,44.1277,28.49,44,100,3.03,overcast clouds
292,Richards Bay,ZA,-28.783,32.0377,19.19,88,100,0.93,overcast clouds
293,Iqaluit,CA,63.7506,-68.5145,6.5,93,100,2.24,overcast clouds
294,Teguldet,RU,57.3064,88.1667,17.31,74,78,3.79,broken clouds
295,Matamoros,MX,25.5333,-103.25,32.06,29,75,5.14,broken clouds
296,Boa Vista,BR,2.8197,-60.6733,25.99,83,40,0.51,scattered clouds
297,Qasigiannguit,GL,68.8193,-51.1922,10.14,71,81,1.94,broken clouds
298,Marawi,PH,7.9986,124.2928,23.92,82,100,1.86,overcast clouds
299,Selikhino,RU,50.3672,137.4996,19.47,76,75,2.48,broken clouds
300,Geraldton,AU,-28.7667,114.6,15.23,82,29,5.14,scattered clouds
301,Turayf,SA,31.6725,38.6637,21.24,53,0,5.53,clear sky
302,Samarai,PG,-10.6167,150.6667,27.24,77,82,1.72,broken clouds
303,Quelimane,MZ,-17.8786,36.8883,19.62,80,0,3.84,clear sky
304,Tabuk,PH,17.4189,121.4443,28.89,76,98,1.79,overcast clouds
305,Clyde River,CA,70.4692,-68.5914,5.13,93,100,1.03,light rain
306,Killam,CA,52.7834,-111.8518,25.26,52,0,2.06,clear sky
307,Sobolevo,RU,54.4299,31.8996,15.55,89,99,3.26,overcast clouds
308,Chunoyar,RU,57.4467,97.3217,16.37,55,100,2.13,overcast clouds
309,General Roca,AR,-39.0333,-67.5833,13.12,43,13,10.37,few clouds
310,Mizan Teferi,ET,6.9833,35.5833,15.95,98,100,0.69,light rain
311,Ouidah,BJ,6.3631,2.0851,23.43,92,100,6.93,light rain
312,Centralina,BR,-18.5839,-49.1994,22.6,44,3,2.7,clear sky
313,Boueni,YT,-12.9025,45.0761,23.99,73,1,2.34,light rain
314,Lubumbashi,CD,-11.6609,27.4794,15.02,44,29,0.58,scattered clouds
315,Mercedes,AR,-34.6515,-59.4307,14.8,86,6,3.78,clear sky
316,Golden Gate,US,26.1879,-81.6951,26.1,68,0,1.54,light rain
317,Kattivakkam,IN,13.2167,80.3167,30.05,69,100,4.21,overcast clouds
318,Boulder City,US,35.9786,-114.8325,31.36,42,63,2.57,broken clouds
319,Dhanaula,IN,30.2833,75.5833,28.92,74,7,1.88,clear sky
320,Fairbanks,US,64.8378,-147.7164,23.38,62,0,0.0,clear sky
321,Mandalgovi,MN,45.7625,106.2708,16.46,62,0,6.46,clear sky
322,Ixtapa,MX,20.7,-105.2,28.57,74,75,1.03,broken clouds
323,Hanumangarh,IN,29.5833,74.3167,29.22,67,97,3.71,overcast clouds
324,Husavik,IS,66.0449,-17.3389,8.71,80,100,1.43,overcast clouds
325,Abu Zabad,SD,12.35,29.25,24.0,81,98,3.92,overcast clouds
326,Tandil,AR,-37.3217,-59.1332,14.27,82,27,5.04,scattered clouds
327,Fort Nelson,CA,58.8053,-122.7002,27.88,51,0,0.71,clear sky
328,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.33,94,75,5.0,broken clouds
329,Mount Isa,AU,-20.7333,139.5,19.87,22,3,3.6,clear sky
330,Kavaratti,IN,10.5669,72.642,27.48,79,100,5.58,overcast clouds
331,Bilma,NE,18.6853,12.9164,33.54,24,34,1.96,scattered clouds
332,Vila Velha,BR,-20.3297,-40.2925,20.53,77,75,1.54,broken clouds
333,Malpe,IN,13.35,74.7167,24.61,83,100,2.42,overcast clouds
334,Worland,US,44.0169,-107.9554,29.64,46,75,9.77,broken clouds
335,Iskandar,UZ,41.5539,69.7008,22.47,22,0,1.92,clear sky
336,Nanortalik,GL,60.1432,-45.2371,6.88,99,100,2.1,overcast clouds
337,Batagay-Alyta,RU,67.8006,130.4114,11.29,63,97,1.84,overcast clouds
338,Finschhafen,PG,-6.6024,147.8681,28.31,71,44,2.49,scattered clouds
339,Komsomolskiy,UZ,40.4272,71.7189,25.4,41,0,2.06,clear sky
340,Tibagi,BR,-24.5094,-50.4136,12.55,80,93,1.15,overcast clouds
341,Pitimbu,BR,-7.4706,-34.8086,22.33,75,97,6.97,overcast clouds
342,Aitape,PG,-3.1374,142.3475,29.37,64,93,2.49,overcast clouds
343,San Carlos De Bariloche,AR,-41.1456,-71.3082,1.8,85,81,5.56,light snow
344,Glenwood Springs,US,39.5505,-107.3248,28.51,44,100,0.0,overcast clouds
345,Cap Malheureux,MU,-19.9842,57.6142,19.15,75,100,2.24,light rain
346,Bucerias,MX,20.75,-105.3333,28.99,74,75,1.03,broken clouds
347,Vostok,RU,46.4856,135.8833,21.5,62,70,1.39,broken clouds
348,Namibe,AO,-15.1961,12.1522,17.17,90,41,0.96,scattered clouds
349,Wani,IN,20.0667,78.95,23.77,92,100,6.03,overcast clouds
350,Imuris,MX,30.7833,-110.8667,21.61,85,100,5.08,overcast clouds
351,Manokwari,ID,-0.8667,134.0833,27.64,70,100,0.92,overcast clouds
352,Zhigansk,RU,66.7697,123.3711,14.0,66,66,3.9,broken clouds
353,Kungurtug,RU,50.5994,97.5228,16.98,57,64,1.15,broken clouds
354,Camana,PE,-16.6228,-72.7111,15.15,84,56,2.79,broken clouds
355,Marau,BR,-28.4492,-52.2,12.08,94,68,1.62,broken clouds
356,Rovinj,HR,45.08,13.64,19.17,64,37,4.49,scattered clouds
357,Vicksburg,US,32.3526,-90.8779,27.85,84,40,2.57,scattered clouds
358,Calvinia,ZA,-31.4707,19.776,4.25,83,100,7.5,light rain
359,Kanye,BW,-24.9667,25.3327,10.27,40,46,4.0,scattered clouds
360,Luau,AO,-10.7073,22.2247,16.08,33,0,2.09,clear sky
361,Neiafu,TO,-18.65,-173.9833,25.38,61,40,4.63,scattered clouds
362,Baykit,RU,61.67,96.37,13.94,56,71,2.53,broken clouds
363,Namatanai,PG,-3.6667,152.4333,28.76,67,99,1.7,overcast clouds
364,Nantai,CN,40.9241,122.8044,25.11,81,100,1.92,light rain
365,Lufilufi,WS,-13.8745,-171.5986,28.88,74,100,2.63,overcast clouds
366,Visnes,NO,59.3556,5.2242,15.12,94,74,4.12,broken clouds
367,Magadan,RU,59.5667,150.8,14.74,87,100,5.95,overcast clouds
368,Baoqing,CN,46.3317,132.2111,23.56,59,16,3.1,few clouds
369,Lasa,IT,46.6166,10.7002,11.5,82,1,1.33,clear sky
370,Kismayo,SO,-0.3582,42.5454,23.86,85,86,5.89,overcast clouds
371,Luganville,VU,-15.5333,167.1667,25.7,87,97,4.6,overcast clouds
372,Bentiu,SS,9.2333,29.8333,20.9,97,100,1.8,overcast clouds
373,Hamilton,US,39.1834,-84.5333,23.78,69,20,1.54,few clouds
374,Bodden Town,KY,19.2833,-81.25,29.0,82,0,2.06,clear sky
375,Butembo,CD,0.15,29.2833,14.37,94,100,0.49,light rain
376,Nemuro,JP,43.3236,145.575,19.32,94,100,4.28,light rain
377,Kuytun,RU,54.3419,101.5036,17.23,58,84,2.52,broken clouds
378,Cobija,BO,-11.0267,-68.7692,24.48,68,9,0.05,clear sky
379,Dharchula,IN,29.85,80.5333,25.12,78,48,0.89,scattered clouds
380,Santa Fe,AR,-31.6333,-60.7,17.79,76,6,3.58,light rain
381,Comodoro Rivadavia,AR,-45.8667,-67.5,8.92,49,0,13.38,clear sky
382,Madawaska,US,47.3561,-68.3288,18.61,72,75,2.06,broken clouds
383,Bangassou,CF,4.7413,22.8184,20.38,99,100,1.06,light rain
384,Baijiantan,CN,45.6333,85.1833,27.3,30,33,2.92,scattered clouds
385,Liverpool,GB,53.4106,-2.9779,22.03,68,92,2.06,overcast clouds
386,Tuatapere,NZ,-46.1333,167.6833,11.09,51,2,1.08,clear sky
387,Uinskoye,RU,56.8817,56.5813,10.75,76,2,0.76,clear sky
388,Darhan,MN,49.4867,105.9228,16.55,83,100,0.82,overcast clouds
389,Baykalovo,RU,57.3981,63.7684,11.2,76,1,4.34,clear sky
390,Katangli,RU,51.7102,143.2326,16.02,78,45,3.54,scattered clouds
391,Kondinskoye,RU,59.6481,67.41,11.56,76,15,5.95,few clouds
392,Alihe,CN,50.5667,123.7167,24.49,44,25,1.07,scattered clouds
393,Paita,PE,-5.0892,-81.1144,17.37,86,6,6.01,clear sky
394,Grafton,US,42.207,-71.6856,18.93,75,63,0.91,broken clouds
395,Nome,US,64.5011,-165.4064,8.04,81,100,6.17,light rain
396,Coquimbo,CL,-29.9533,-71.3436,11.85,87,0,4.63,clear sky
397,Grand Gaube,MU,-20.0064,57.6608,20.22,75,100,2.24,light rain
398,Chernelytsya,UA,48.8121,25.4248,16.11,93,34,1.14,scattered clouds
399,Amiens,FR,49.9,2.3,20.55,42,79,3.1,broken clouds
400,Muroto,JP,33.2833,134.15,29.25,79,95,5.57,overcast clouds
401,Pamanukan,ID,-6.2842,107.8106,29.79,63,73,1.69,broken clouds
402,Zhigalovo,RU,54.8097,105.1578,17.99,57,43,0.1,scattered clouds
403,Wasilla,US,61.5814,-149.4394,17.51,77,75,5.14,broken clouds
404,Calama,CL,-22.4667,-68.9333,9.27,15,54,5.14,broken clouds
405,Minna,NG,9.6139,6.5569,21.87,97,100,1.41,light rain
406,Nelson Bay,AU,-32.7167,152.15,16.73,57,3,5.36,clear sky
407,Dauriya,RU,49.9333,116.8667,19.16,56,100,2.61,overcast clouds
408,Dibrugarh,IN,27.4833,94.9,31.03,70,40,2.57,scattered clouds
409,Marrakesh,MA,31.6315,-8.0083,29.04,51,40,1.03,scattered clouds
410,Heihe,CN,50.2441,127.4902,21.89,63,7,0.67,clear sky
411,Basco,PH,20.4487,121.9702,29.19,74,75,2.25,broken clouds
412,Lazaro Cardenas,MX,17.9583,-102.2,25.48,88,100,1.18,overcast clouds
413,Cayenne,GF,4.9333,-52.3333,27.27,1,0,0.89,clear sky
414,Kyabe,TD,9.4515,18.9449,20.83,99,99,1.7,overcast clouds
415,Axim,GH,4.8699,-2.2405,23.72,88,100,5.3,light rain
416,Pauini,BR,-7.7136,-66.9764,25.62,56,14,0.5,few clouds
417,Azare,NG,11.6765,10.1948,21.45,92,99,3.68,light rain
418,Linares,CL,-35.85,-71.6,9.49,89,100,2.67,overcast clouds
419,Shimoda,JP,34.6667,138.95,28.39,91,100,7.29,overcast clouds
420,Sangar,RU,63.9242,127.4739,14.83,94,100,3.24,light rain
421,Tahe,CN,52.3333,124.7333,23.0,51,8,1.24,clear sky
422,Upington,ZA,-28.4478,21.2561,5.16,53,0,4.16,clear sky
423,Muriti,TZ,-1.9833,32.9167,23.41,69,98,4.08,light rain
424,Kuito,AO,-12.3833,16.9333,11.3,25,8,1.43,clear sky
425,Billings,US,45.7833,-108.5007,20.37,82,100,7.72,overcast clouds
426,Langenburg,DE,49.2544,9.8458,16.39,74,0,1.03,clear sky
427,Palmer,US,42.1584,-72.3287,18.25,74,13,0.81,few clouds
428,Flinders,AU,-34.5833,150.8552,17.99,49,81,3.13,broken clouds
429,Amudat,UG,1.95,34.95,18.04,92,98,2.49,light rain
430,Amga,RU,60.8953,131.9608,22.39,45,22,3.46,few clouds
431,Fort Frances,CA,48.5999,-93.4003,20.09,88,0,0.0,clear sky
432,Camabatela,AO,-8.1881,15.375,13.34,93,86,2.09,overcast clouds
433,Barcelona,ES,41.3888,2.159,27.96,79,20,2.57,few clouds
434,Huarmey,PE,-10.0681,-78.1522,16.9,85,26,3.89,scattered clouds
435,Ramgarh,IN,23.6333,85.5167,26.03,93,100,4.34,overcast clouds
436,Boulsa,BF,12.6675,-0.5758,25.31,81,97,4.79,light rain
437,Shache,CN,38.4167,77.2406,24.57,45,13,1.15,few clouds
438,Kirya,TZ,-3.9167,37.4833,18.24,91,89,3.65,overcast clouds
439,Hofn,IS,64.2539,-15.2082,9.61,84,100,0.79,moderate rain
440,Yura,PE,-16.2522,-71.6797,11.22,47,6,0.71,clear sky
441,Arlon,BE,49.6833,5.8167,18.15,64,43,2.25,scattered clouds
442,Ponta Delgada,PT,37.7333,-25.6667,25.28,94,20,3.09,few clouds
443,Aklavik,CA,68.2191,-135.0107,15.2,59,64,8.83,broken clouds
444,Kirakira,SB,-10.4544,161.9205,28.0,76,34,3.45,scattered clouds
445,Havoysund,NO,70.9963,24.6622,10.13,82,90,16.22,light rain
446,Belaya Gora,RU,68.5333,146.4167,7.93,75,99,5.97,overcast clouds
447,Rock Sound,BS,24.9,-76.2,28.02,70,10,2.13,clear sky
448,Sao Joao Da Barra,BR,-21.6403,-41.0511,20.37,66,0,5.42,clear sky
449,Zhifang,CN,30.35,114.3167,34.73,46,62,4.58,broken clouds
450,Walvis Bay,NA,-22.9575,14.5053,10.61,76,7,1.03,clear sky
451,Kaeo,NZ,-35.1,173.7833,16.29,63,100,1.98,overcast clouds
452,Weligama,LK,5.9667,80.4167,26.66,84,100,4.71,overcast clouds
453,Sayyan,YE,15.1718,44.3244,17.04,64,100,1.91,overcast clouds
454,Mpika,ZM,-11.8343,31.4529,12.68,63,3,1.4,clear sky
455,Maumere,ID,-8.6199,122.2111,28.62,63,1,1.87,clear sky
456,Victor Harbor,AU,-35.5667,138.6167,14.44,83,14,2.7,few clouds
457,Campana,AR,-34.1687,-58.9591,15.06,79,6,3.04,clear sky
458,Camacupa,AO,-12.0167,17.4833,14.39,23,96,1.56,overcast clouds
459,Piopio,NZ,-38.4667,175.0167,15.05,46,2,0.84,clear sky
460,Svetlogorsk,BY,52.6333,29.7333,18.0,84,99,3.87,overcast clouds
461,Yueyang,CN,29.3333,113.0919,33.45,52,100,7.12,overcast clouds
462,Ouango,CF,4.3133,22.5552,20.56,99,100,1.14,moderate rain
463,Palora,EC,-1.7,-77.9333,19.91,84,67,1.42,broken clouds
464,Vanimo,PG,-2.6741,141.3028,29.23,66,100,3.06,overcast clouds
465,Camacha,PT,33.0833,-16.3333,19.68,83,40,3.6,scattered clouds
466,Mandera,KE,3.9366,41.867,23.72,59,96,6.9,overcast clouds
467,Tautira,PF,-17.7333,-149.15,25.38,76,66,6.14,broken clouds
468,Erenhot,CN,43.6475,111.9767,20.82,62,85,7.57,overcast clouds
469,Evensk,RU,61.95,159.2333,16.81,73,100,2.54,overcast clouds
470,Lira,UG,2.235,32.9097,17.77,98,100,1.25,light rain
