City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Klaksvik,62.2266,-6.589,11.51,93,75,7.09,FO,2022-08-09 01:59:21
1,Pithiviers,48.1667,2.25,19.9,57,0,5.22,FR,2022-08-09 01:59:22
2,Mataura,-46.1927,168.8643,7.24,57,5,3.45,NZ,2022-08-09 01:59:22
3,Chardara,41.2547,67.9692,24.69,45,1,2.26,KZ,2022-08-09 01:59:23
4,Great Falls,47.5002,-111.3008,33.66,10,0,0.89,US,2022-08-09 01:58:03
5,Cidreira,-30.1811,-50.2056,15.33,85,100,5.49,BR,2022-08-09 01:59:24
6,Busselton,-33.65,115.3333,10.34,74,100,7.27,AU,2022-08-09 01:59:24
7,Jamestown,42.097,-79.2353,23.8,73,100,5.14,US,2022-08-09 01:58:01
8,Skelleftea,64.7507,20.9528,8.2,100,100,1.54,SE,2022-08-09 01:55:16
9,Rocha,-34.4833,-54.3333,6.81,87,97,1.01,UY,2022-08-09 01:59:25
10,Codrington,-38.2667,141.9667,13.46,54,5,3.31,AU,2022-08-09 01:59:26
11,Albany,42.6001,-73.9662,26.26,83,97,0.45,US,2022-08-09 01:57:43
12,Kapaa,22.0752,-159.319,28.44,73,75,3.13,US,2022-08-09 01:59:27
13,Butaritari,3.0707,172.7902,27.69,77,27,6.8,KI,2022-08-09 01:59:27
14,Gillette,44.2911,-105.5022,29.41,27,0,2.24,US,2022-08-09 01:59:28
15,Atuona,-9.8,-139.0333,25.34,71,28,7.45,PF,2022-08-09 01:59:29
16,Longyearbyen,78.2186,15.6401,7.91,81,75,5.14,SJ,2022-08-09 01:55:17
17,Hithadhoo,-0.6,73.0833,27.58,66,97,0.77,MV,2022-08-09 01:59:29
18,Punta Arenas,-53.15,-70.9167,3.06,81,100,4.12,CL,2022-08-09 01:54:58
19,Bluff,-46.6,168.3333,7.43,57,5,6.54,NZ,2022-08-09 01:59:30
20,Qaanaaq,77.484,-69.3632,1.47,59,0,2.12,GL,2022-08-09 01:59:31
21,Rikitea,-23.1203,-134.9692,23.18,77,99,8.49,PF,2022-08-09 01:59:31
22,Saint-Ambroise,48.5501,-71.3324,15.3,72,100,2.57,CA,2022-08-09 01:59:32
23,Aklavik,68.2191,-135.0107,17.46,48,100,3.22,CA,2022-08-09 01:59:32
24,Barrow,71.2906,-156.7887,4.37,73,96,3.35,US,2022-08-09 01:58:40
25,Ushuaia,-54.8,-68.3,3.81,52,75,2.57,AR,2022-08-09 01:58:07
26,Thompson,55.7435,-97.8558,18.09,100,75,2.06,CA,2022-08-09 01:59:33
27,Pahrump,36.2083,-115.9839,29.62,74,100,0.74,US,2022-08-09 01:59:34
28,Marathon,44.9,-89.7668,18.43,79,0,1.54,US,2022-08-09 01:59:34
29,Mariental,-24.6333,17.9667,10.58,32,11,3.35,NA,2022-08-09 01:59:35
30,Port Alfred,-33.5906,26.891,15.67,82,70,3.53,ZA,2022-08-09 01:59:35
31,Kotovo,50.3211,44.8012,20.2,50,1,3.02,RU,2022-08-09 01:59:36
32,New Norfolk,-42.7826,147.0587,12.73,49,6,0.81,AU,2022-08-09 01:59:36
33,Bambous Virieux,-20.3428,57.7575,21.14,78,40,5.14,MU,2022-08-09 01:59:36
34,Hobart,-42.8794,147.3294,12.92,69,20,3.6,AU,2022-08-09 01:59:37
35,Upernavik,72.7868,-56.1549,5.86,81,100,0.74,GL,2022-08-09 01:59:38
36,Bilibino,68.0546,166.4372,17.51,32,100,2.02,RU,2022-08-09 01:59:38
37,Pevek,69.7008,170.3133,6.06,69,80,5.5,RU,2022-08-09 01:59:38
38,Ukiah,39.1502,-123.2078,29.25,49,0,1.34,US,2022-08-09 01:59:39
39,Rengo,-34.4167,-70.8667,6.93,64,0,2.08,CL,2022-08-09 01:59:39
40,Yarmouth,41.7057,-70.2286,26.11,89,75,3.6,US,2022-08-09 01:59:40
41,Airai,-8.9266,125.4092,22.89,44,83,2.37,TL,2022-08-09 01:59:40
42,Kailua,21.4022,-157.7394,28.41,71,16,3.58,US,2022-08-09 01:59:41
43,Mgandu,-5.95,34.1333,12.26,72,3,2.87,TZ,2022-08-09 01:59:41
44,Emerald,-23.5333,148.1667,16.86,46,0,5.34,AU,2022-08-09 01:56:37
45,Baoqing,46.3317,132.2111,24.12,48,0,7.1,CN,2022-08-09 02:00:42
46,Carnarvon,-24.8667,113.6333,19.18,46,2,8.86,AU,2022-08-09 02:00:42
47,Tasiilaq,65.6145,-37.6368,5.09,96,100,0.3,GL,2022-08-09 02:00:43
48,Boa Vista,2.8197,-60.6733,26.36,72,86,1.41,BR,2022-08-09 02:00:43
49,Bannu,32.9854,70.6027,31.79,54,11,0.52,PK,2022-08-09 02:00:44
50,Bredasdorp,-34.5322,20.0403,10.52,94,9,1.49,ZA,2022-08-09 02:00:45
51,Obama,35.4958,135.746,33.31,69,99,2.9,JP,2022-08-09 02:00:45
52,Cape Town,-33.9258,18.4232,15.77,84,1,2.24,ZA,2022-08-09 02:00:04
53,Souillac,-20.5167,57.5167,20.84,77,39,5.46,MU,2022-08-09 02:00:46
54,Brae,60.3964,-1.353,13.06,96,100,5.23,GB,2022-08-09 01:59:17
55,Atbasar,51.8,68.3333,15.59,82,99,3.43,KZ,2022-08-09 02:00:47
56,El Bagre,7.5927,-74.8086,24.36,98,100,0.34,CO,2022-08-09 02:00:48
57,Pisco,-13.7,-76.2167,16.12,82,0,2.57,PE,2022-08-09 01:58:31
58,Saint-Philippe,-21.3585,55.7679,17.9,78,41,4.01,RE,2022-08-09 02:00:48
59,Avarua,-21.2078,-159.775,25.03,57,40,9.26,CK,2022-08-09 02:00:49
60,Fairbanks,64.8378,-147.7164,15.0,58,75,4.12,US,2022-08-09 01:57:47
61,Henties Bay,-22.116,14.2845,11.85,87,3,1.16,NA,2022-08-09 02:00:50
62,Sisimiut,66.9395,-53.6735,4.6,94,100,5.11,GL,2022-08-09 02:00:51
63,Dunedin,-45.8742,170.5036,8.22,60,86,2.68,NZ,2022-08-09 02:00:37
64,Richards Bay,-28.783,32.0377,18.49,84,81,8.01,ZA,2022-08-09 02:00:51
65,Salalah,17.0151,54.0924,24.32,97,100,2.9,OM,2022-08-09 01:57:45
66,Nioro,13.35,-15.75,24.45,94,70,2.11,GM,2022-08-09 02:00:52
67,Bengkulu,-3.8004,102.2655,26.66,77,6,1.71,ID,2022-08-09 02:00:53
68,Vestmanna,62.1564,-7.1664,10.51,100,100,4.63,FO,2022-08-09 02:00:53
69,Norman Wells,65.282,-126.8329,22.17,34,13,0.48,CA,2022-08-09 02:00:54
70,Rach Gia,10.0167,105.0833,26.77,77,100,9.82,VN,2022-08-09 02:00:55
71,Mahebourg,-20.4081,57.7,18.47,76,31,6.22,MU,2022-08-09 02:00:56
72,Maniago,46.1706,12.7078,18.98,87,3,2.66,IT,2022-08-09 02:00:57
73,Touros,-5.1989,-35.4608,23.3,88,22,5.73,BR,2022-08-09 02:00:57
74,Vaini,-21.2,-175.2,24.78,84,1,7.96,TO,2022-08-09 02:00:57
75,Cockburn Town,21.4612,-71.1419,27.74,87,100,10.12,TC,2022-08-09 02:00:58
76,Ahipara,-35.1667,173.1667,14.69,79,7,1.89,NZ,2022-08-09 02:00:58
77,Faanui,-16.4833,-151.75,24.92,61,47,7.33,PF,2022-08-09 02:00:59
78,North Platte,41.1239,-100.7654,25.21,61,0,5.81,US,2022-08-09 01:58:04
79,Ust-Maya,60.4167,134.5333,12.69,87,100,4.51,RU,2022-08-09 02:01:00
80,Dvinskoy,62.1535,45.1175,12.3,77,100,0.86,RU,2022-08-09 02:01:00
81,Kruisfontein,-34.0033,24.7314,10.49,88,100,3.16,ZA,2022-08-09 02:01:01
82,Guerrero Negro,27.9769,-114.0611,25.17,72,14,6.9,MX,2022-08-09 02:01:01
83,Alofi,-19.0595,-169.9187,24.72,76,5,9.51,NU,2022-08-09 02:01:02
84,Port Hardy,50.6996,-127.4199,15.9,75,1,5.59,CA,2022-08-09 02:00:18
85,Forbes,-33.3833,148.0167,15.51,64,0,2.64,AU,2022-08-09 02:01:02
86,Znamenskoye,57.1281,73.8282,17.26,67,76,2.58,RU,2022-08-09 02:01:03
87,Dossor,47.5272,52.9811,26.6,39,8,3.38,KZ,2022-08-09 02:01:03
88,Hambantota,6.1241,81.1185,25.19,100,20,3.09,LK,2022-08-09 02:01:04
89,Dikson,73.5069,80.5464,5.58,96,45,8.65,RU,2022-08-09 02:02:04
90,Dongsheng,39.8161,109.9776,16.86,85,99,7.02,CN,2022-08-09 02:00:31
91,Port Blair,11.6667,92.75,27.78,82,100,8.71,IN,2022-08-09 02:02:05
92,Koshurnikovo,54.1667,93.3,18.31,62,6,0.67,RU,2022-08-09 02:02:06
93,Georgetown,5.4112,100.3354,29.96,74,20,0.0,MY,2022-08-09 02:00:18
94,Iskateley,67.6803,53.1512,11.45,77,57,5.67,RU,2022-08-09 02:02:06
95,Sinnamary,5.3833,-52.95,26.25,85,95,4.59,GF,2022-08-09 02:02:07
96,Hilo,19.7297,-155.09,31.82,88,56,1.34,US,2022-08-09 02:02:07
97,Khatanga,71.9667,102.5,18.64,64,55,9.05,RU,2022-08-09 02:02:08
98,Bang Saphan,11.2126,99.5117,25.25,90,100,2.14,TH,2022-08-09 02:02:08
99,Cap Malheureux,-19.9842,57.6142,18.59,77,2,0.45,MU,2022-08-09 02:02:09
100,Abnub,27.2696,31.1511,29.52,31,1,3.04,EG,2022-08-09 02:02:09
101,Aqtobe,50.2797,57.2072,18.05,77,13,1.0,KZ,2022-08-09 01:59:41
102,Salinopolis,-0.6136,-47.3561,26.12,84,73,4.97,BR,2022-08-09 02:02:10
103,Puerto Ayora,-0.7393,-90.3518,20.31,88,92,1.34,EC,2022-08-09 02:02:11
104,Mnogovershinnyy,53.9353,139.9242,17.55,76,84,1.56,RU,2022-08-09 02:02:13
105,Yar-Sale,66.8333,70.8333,14.2,71,97,4.58,RU,2022-08-09 02:02:14
106,Miraflores,19.2167,-98.8083,15.02,90,100,1.17,MX,2022-08-09 02:02:15
107,Honiara,-9.4333,159.95,29.18,69,64,2.23,SB,2022-08-09 02:02:15
108,Yellowknife,62.456,-114.3525,13.76,77,98,2.62,CA,2022-08-09 02:00:18
109,Skjervoy,70.0311,20.9714,7.0,73,100,4.73,NO,2022-08-09 02:02:16
110,Kapit,2.0167,112.9333,26.94,84,99,1.24,MY,2022-08-09 02:02:17
111,San Quintin,30.4833,-115.95,22.88,76,8,5.57,MX,2022-08-09 02:02:17
112,Tambura,5.6,27.4667,19.81,95,41,1.1,SS,2022-08-09 02:02:18
113,Labuhan,-6.8844,112.2051,28.75,63,5,3.67,ID,2022-08-09 02:02:19
114,Nantucket,41.2835,-70.0995,26.11,90,0,6.17,US,2022-08-09 02:02:19
115,Mungaoli,24.4167,78.1,27.12,78,100,3.65,IN,2022-08-09 02:02:19
116,Geraldton,-28.7667,114.6,11.23,87,75,9.77,AU,2022-08-09 02:02:21
117,Acari,-15.4311,-74.6158,17.92,71,18,1.58,PE,2022-08-09 02:02:21
118,Hoshcha,50.6003,26.6744,16.95,69,100,2.26,UA,2022-08-09 02:02:22
119,Walvis Bay,-22.9575,14.5053,11.16,76,35,0.84,NA,2022-08-09 02:02:22
120,Talnakh,69.4865,88.3972,18.45,87,45,1.49,RU,2022-08-09 02:02:23
121,Coalinga,36.1397,-120.3602,33.14,31,1,1.93,US,2022-08-09 02:02:23
122,Khotynets,53.1286,35.3966,14.83,98,69,2.58,RU,2022-08-09 02:02:24
123,Terney,45.0503,136.6092,24.82,46,0,2.95,RU,2022-08-09 02:02:24
124,Kupang,-10.1667,123.5833,29.68,58,77,4.97,ID,2022-08-09 02:02:25
125,Inyonga,-6.7167,32.0667,15.03,49,17,2.02,TZ,2022-08-09 02:02:25
126,Saldanha,-33.0117,17.9442,12.31,83,0,3.19,ZA,2022-08-09 02:02:26
127,Maposeni,-10.5833,35.4,12.68,71,0,0.82,TZ,2022-08-09 02:02:26
128,Wielun,51.221,18.5696,14.73,69,13,1.99,PL,2022-08-09 02:02:27
129,Esperance,-33.8667,121.9,12.75,69,43,7.31,AU,2022-08-09 02:02:28
130,Kavieng,-2.5744,150.7967,28.74,70,20,4.5,PG,2022-08-09 02:02:28
131,Hagere Selam,6.4833,38.5167,9.53,96,100,0.74,ET,2022-08-09 02:02:29
132,Newcastle,-32.9272,151.7765,13.21,94,75,3.6,AU,2022-08-09 02:02:29
133,Bagdarin,54.4333,113.6,14.42,52,70,6.17,RU,2022-08-09 02:02:30
134,Quang Ngai,15.1167,108.8,24.31,95,100,2.26,VN,2022-08-09 02:01:50
135,Sechura,-5.5569,-80.8222,17.09,80,5,5.83,PE,2022-08-09 02:02:31
136,Bethel,41.3712,-73.414,27.71,78,78,3.39,US,2022-08-09 02:03:32
137,Coahuayana,18.7333,-103.6833,26.5,84,100,1.04,MX,2022-08-09 02:03:32
138,Amapa,1.0,-52.0,22.02,91,76,1.25,BR,2022-08-09 02:03:33
139,Ribeira Grande,38.5167,-28.7,23.38,78,3,5.28,PT,2022-08-09 02:03:33
140,Saskylakh,71.9167,114.0833,17.34,61,20,5.71,RU,2022-08-09 02:03:33
141,Lethem,3.3803,-59.7968,26.78,69,77,2.21,GY,2022-08-09 02:03:34
142,Ponta Do Sol,32.6667,-17.1,22.06,80,0,2.16,PT,2022-08-09 02:03:34
143,Irbeyskoye,55.6428,95.4522,20.01,60,60,2.54,RU,2022-08-09 02:03:35
144,Shimoda,34.6667,138.95,33.95,75,90,6.41,JP,2022-08-09 02:03:35
145,Saint George,37.1041,-113.5841,38.68,22,0,7.2,US,2022-08-09 02:00:23
146,Kununurra,-15.7667,128.7333,30.99,25,3,4.63,AU,2022-08-09 02:03:36
147,Alta Floresta,-9.8756,-56.0861,22.68,75,2,1.63,BR,2022-08-09 02:03:37
148,Lasa,46.6166,10.7002,16.31,84,0,1.08,IT,2022-08-09 02:03:37
149,Mar Del Plata,-38.0023,-57.5575,10.61,88,100,1.34,AR,2022-08-09 02:01:06
150,Sioux Lookout,50.1001,-91.917,18.73,67,0,3.24,CA,2022-08-09 02:00:30
151,Necochea,-38.5473,-58.7368,8.51,57,100,2.79,AR,2022-08-09 02:03:38
152,Setermoen,68.861,18.3486,11.35,87,100,0.45,NO,2022-08-09 02:03:39
153,Nago,26.5881,127.9761,32.47,72,23,3.14,JP,2022-08-09 02:03:39
154,Harper,4.375,-7.7169,23.29,84,98,4.36,LR,2022-08-09 02:03:39
155,Seoul,37.5683,126.9778,25.78,94,100,2.57,KR,2022-08-09 01:58:52
156,Peniche,39.3558,-9.3811,19.5,89,6,1.85,PT,2022-08-09 02:03:42
157,Lavrentiya,65.5833,-171.0,7.15,77,42,6.34,RU,2022-08-09 02:03:43
158,Bac Lieu,9.285,105.7244,25.48,84,100,4.36,VN,2022-08-09 02:03:43
159,Torbay,47.6666,-52.7314,15.88,87,100,3.58,CA,2022-08-09 02:00:30
160,Brive-La-Gaillarde,45.25,1.5,19.35,15,35,1.45,FR,2022-08-09 02:03:44
161,Kaitangata,-46.2817,169.8464,7.25,58,31,5.58,NZ,2022-08-09 02:03:45
162,Constitucion,-35.3333,-72.4167,8.77,85,1,2.84,CL,2022-08-09 02:00:56
163,Red Bluff,40.1785,-122.2358,36.4,11,0,5.26,US,2022-08-09 01:59:40
164,Rabo De Peixe,37.8,-25.5833,20.73,88,75,1.54,PT,2022-08-09 02:03:45
165,Pontes E Lacerda,-15.2261,-59.3353,20.9,92,62,1.08,BR,2022-08-09 02:03:46
166,Yumen,40.2833,97.2,22.86,52,76,8.4,CN,2022-08-09 02:03:46
167,Isangel,-19.55,169.2667,24.88,78,62,5.16,VU,2022-08-09 02:03:47
168,Varnamo,57.186,14.04,11.26,94,12,1.16,SE,2022-08-09 02:03:47
169,Ancud,-41.8697,-73.8203,7.9,84,100,2.54,CL,2022-08-09 02:03:47
170,Baiquan,47.5833,126.0833,21.9,45,1,7.39,CN,2022-08-09 02:03:48
171,Gawler,-34.6,138.7333,17.76,53,46,4.39,AU,2022-08-09 02:03:48
172,Omsukchan,62.5333,155.8,22.64,46,99,4.05,RU,2022-08-09 02:03:49
173,Hermanus,-34.4187,19.2345,12.67,81,3,2.04,ZA,2022-08-09 02:03:49
174,Hasaki,35.7333,140.8333,34.05,72,96,10.65,JP,2022-08-09 02:03:50
175,Longview,32.5007,-94.7405,33.14,49,34,3.42,US,2022-08-09 02:00:18
176,Cabo San Lucas,22.8909,-109.9124,31.4,73,90,3.27,MX,2022-08-09 02:00:00
177,Jijiga,9.35,42.8,18.77,60,100,7.6,ET,2022-08-09 02:03:50
178,Victoria,22.2855,114.1577,28.51,87,100,11.62,HK,2022-08-09 02:01:57
179,Kahului,20.8947,-156.47,31.01,48,20,10.8,US,2022-08-09 02:03:51
180,Tautira,-17.7333,-149.15,23.79,66,44,4.75,PF,2022-08-09 02:03:52
181,Sakakah,29.9697,40.2064,33.8,27,3,5.32,SA,2022-08-09 02:04:52
182,Long Xuyen,10.3833,105.4167,27.97,81,100,4.62,VN,2022-08-09 02:04:52
183,Champerico,14.3,-91.9167,27.46,76,100,1.89,GT,2022-08-09 02:04:53
184,Nyurba,63.2842,118.3319,18.19,69,100,3.29,RU,2022-08-09 02:04:53
185,Schneeberg,50.6,12.6333,12.08,63,0,1.3,DE,2022-08-09 02:04:54
186,Alice Springs,-23.7,133.8833,18.75,19,5,5.14,AU,2022-08-09 02:04:54
187,Soyo,-6.1349,12.3689,20.04,93,98,2.42,AO,2022-08-09 02:04:54
188,Aswan,24.0934,32.907,31.47,25,14,4.0,EG,2022-08-09 02:04:55
189,Hassleholm,56.1591,13.7664,11.31,95,2,0.96,SE,2022-08-09 02:04:55
190,Deputatskiy,69.3,139.9,16.71,67,87,1.2,RU,2022-08-09 02:04:56
191,Bat Yam,32.0231,34.7503,25.06,79,0,2.57,IL,2022-08-09 02:04:56
192,Coihaique,-45.5752,-72.0662,4.34,75,75,1.03,CL,2022-08-09 02:04:57
193,Keffi,8.8486,7.8736,21.88,97,100,1.43,NG,2022-08-09 02:04:57
194,Mazatlan,23.2167,-106.4167,31.06,79,100,0.89,MX,2022-08-09 01:59:58
195,Nemuro,43.3236,145.575,20.58,93,100,7.4,JP,2022-08-09 02:05:00
196,Yen Bai,21.7,104.8667,28.94,78,20,1.16,VN,2022-08-09 02:02:56
197,Nanortalik,60.1432,-45.2371,5.47,95,7,3.39,GL,2022-08-09 02:05:01
198,Ardatov,55.2421,43.097,16.43,80,14,2.02,RU,2022-08-09 02:05:01
199,Macusani,-14.0833,-70.4333,1.12,84,62,1.79,PE,2022-08-09 02:05:02
200,Stuttgart,48.7823,9.177,17.03,72,0,0.51,DE,2022-08-09 02:05:02
201,Ritchie,-29.038,24.6028,9.3,70,93,3.09,ZA,2022-08-09 02:05:03
202,Krasnoselkup,65.7,82.4667,23.42,61,0,4.58,RU,2022-08-09 02:05:04
203,Vostok,46.4856,135.8833,21.1,43,0,5.2,RU,2022-08-09 02:05:04
204,Galesong,-5.3166,119.3661,27.01,70,99,0.77,ID,2022-08-09 02:05:05
205,Strathpeffer,57.588,-4.5382,16.28,88,100,1.98,GB,2022-08-09 02:05:05
206,Verkhnyaya Inta,65.9811,60.3094,14.43,72,99,4.81,RU,2022-08-09 02:05:06
207,Abu Dhabi,24.4667,54.3667,34.06,56,0,1.54,AE,2022-08-09 02:05:06
208,Husavik,66.0449,-17.3389,12.36,74,100,8.08,IS,2022-08-09 02:05:07
209,Corinto,37.9407,22.9573,27.72,52,0,5.64,GR,2022-08-09 02:04:42
210,Umarkhed,19.6,77.7,22.83,94,100,5.15,IN,2022-08-09 02:04:43
211,Penzance,50.1186,-5.5371,16.38,80,7,5.64,GB,2022-08-09 02:05:08
212,Aykhal,66.0,111.5,13.43,65,20,2.56,RU,2022-08-09 02:05:08
213,Vao,-22.6667,167.4833,20.37,60,51,8.04,NC,2022-08-09 02:05:08
214,Berlevag,70.8578,29.0864,10.0,87,100,2.06,NO,2022-08-09 02:05:09
215,Port Elizabeth,-33.918,25.5701,12.95,99,100,0.45,ZA,2022-08-09 02:03:20
216,Severo-Kurilsk,50.6789,156.125,13.26,95,100,9.0,RU,2022-08-09 02:05:10
217,Ipixuna,-1.7625,-48.8043,23.74,92,37,1.61,BR,2022-08-09 02:05:11
218,Hualmay,-11.0964,-77.6139,16.49,83,29,4.71,PE,2022-08-09 02:05:11
219,Tevriz,57.509,72.4042,16.98,69,90,2.16,RU,2022-08-09 02:05:12
220,Bandarbeyla,9.4942,50.8122,25.06,68,76,12.04,SO,2022-08-09 02:05:12
221,Kailaras,26.3167,77.6167,29.97,70,100,3.85,IN,2022-08-09 02:05:14
222,Lagoa,39.05,-27.9833,22.79,79,3,6.05,PT,2022-08-09 02:06:18
223,Bathsheba,13.2167,-59.5167,28.34,83,40,8.23,BB,2022-08-09 02:06:19
224,Mecca,21.4267,39.8261,29.9,71,90,1.41,SA,2022-08-09 02:06:20
225,Kawhia,-38.0651,174.8183,14.41,69,100,1.42,NZ,2022-08-09 02:06:24
226,Alyangula,-13.8483,136.4192,26.54,55,100,6.17,AU,2022-08-09 02:06:25
227,Hovd,48.0056,91.6419,20.72,39,100,0.72,MN,2022-08-09 02:06:25
228,Wanaka,-44.7,169.15,2.11,75,86,0.45,NZ,2022-08-09 02:06:26
229,Siteki,-26.45,31.95,12.42,86,1,2.31,SZ,2022-08-09 02:06:26
230,Acapulco,16.8634,-99.8901,28.9,70,100,2.06,MX,2022-08-09 02:06:27
231,Tuktoyaktuk,69.4541,-133.0374,13.83,60,85,5.34,CA,2022-08-09 02:06:27
232,Fort Nelson,58.8053,-122.7002,20.91,39,4,1.73,CA,2022-08-09 02:06:29
233,Pocatello,42.8713,-112.4455,30.95,16,0,0.0,US,2022-08-09 02:02:58
234,Adrar,20.5022,-10.0711,36.11,16,23,3.11,MR,2022-08-09 02:06:29
235,Khanpur,28.6453,70.6567,34.2,53,62,1.42,PK,2022-08-09 02:06:30
236,Saint-Augustin,51.226,-58.6502,13.68,67,100,1.21,CA,2022-08-09 02:06:30
237,Cooma,-36.2333,149.1333,8.12,60,54,2.8,AU,2022-08-09 02:06:31
238,Lagos,6.5833,3.75,23.26,86,100,2.78,NG,2022-08-09 02:02:04
239,Luderitz,-26.6481,15.1594,11.9,87,47,2.38,NA,2022-08-09 02:06:31
240,Cherskiy,68.75,161.3,20.56,27,100,7.84,RU,2022-08-09 02:06:32
241,Garissa,-0.4536,39.6401,21.3,82,69,7.47,KE,2022-08-09 02:06:32
242,Chokurdakh,70.6333,147.9167,20.89,43,65,2.08,RU,2022-08-09 02:06:33
243,Castro,-24.7911,-50.0119,14.27,98,100,3.8,BR,2022-08-09 02:06:33
244,Egvekinot,66.3167,-179.1667,8.52,46,3,2.71,RU,2022-08-09 02:06:34
245,Narsaq,60.9167,-46.05,8.12,85,51,1.07,GL,2022-08-09 02:06:34
246,Kuybyshevo,47.8123,38.9073,22.02,31,0,2.67,RU,2022-08-09 02:06:35
247,Katsuura,35.1333,140.3,30.01,75,86,9.73,JP,2022-08-09 02:06:35
248,Kaeo,-35.1,173.7833,15.18,83,7,2.13,NZ,2022-08-09 02:03:27
249,San Policarpo,12.1791,125.5072,28.73,70,69,1.17,PH,2022-08-09 02:06:36
250,Kapoeta,4.7717,33.5903,21.82,87,95,1.93,SS,2022-08-09 02:06:36
251,Yinchuan,38.4681,106.2731,25.25,54,45,5.96,CN,2022-08-09 02:06:37
252,Camana,-16.6228,-72.7111,15.69,80,35,4.28,PE,2022-08-09 02:06:37
253,Sandpoint,48.2766,-116.5533,31.9,36,0,0.0,US,2022-08-09 02:06:38
254,Arraial Do Cabo,-22.9661,-42.0278,21.43,86,100,3.43,BR,2022-08-09 02:06:38
255,Senneterre,48.3835,-77.2328,10.53,96,96,3.65,CA,2022-08-09 02:06:38
256,Santa Maria,-29.6842,-53.8069,12.53,87,100,4.55,BR,2022-08-09 02:06:39
257,Tuatapere,-46.1333,167.6833,6.1,57,5,2.46,NZ,2022-08-09 02:06:39
258,Baykit,61.67,96.37,16.66,70,99,0.76,RU,2022-08-09 02:06:40
259,Camacha,33.0833,-16.3333,19.68,83,40,6.17,PT,2022-08-09 02:06:40
260,Leningradskiy,69.3833,178.4167,4.74,74,57,2.2,RU,2022-08-09 02:06:41
261,Asau,46.4333,26.4,18.51,87,4,1.5,RO,2022-08-09 02:06:41
262,Verkhnyaya Toyma,62.2349,44.9985,12.29,77,100,0.92,RU,2022-08-09 02:06:42
263,Scarborough,54.2797,-0.4044,12.73,87,5,1.6,GB,2022-08-09 02:02:08
264,Parabel,58.6978,81.4825,17.65,62,14,2.7,RU,2022-08-09 02:06:42
265,Mayo,38.8876,-76.5119,29.51,92,46,3.58,US,2022-08-09 02:06:43
266,Vardo,70.3705,31.1107,9.99,81,100,3.09,NO,2022-08-09 02:06:43
267,Jabinyanah,35.035,10.9081,27.54,72,0,2.77,TN,2022-08-09 02:07:44
268,Bouna,9.2667,-3.0,21.98,84,93,2.22,CI,2022-08-09 02:07:44
269,Bilma,18.6853,12.9164,29.88,47,68,5.1,NE,2022-08-09 02:07:45
270,Leh,34.1667,77.5833,17.43,57,36,3.0,IN,2022-08-09 02:07:45
271,Nikolskoye,59.7035,30.7861,12.67,96,71,0.1,RU,2022-08-09 02:07:46
272,Provideniya,64.3833,-173.3,12.06,58,40,6.0,RU,2022-08-09 02:07:46
273,Sawakin,19.1059,37.3321,32.16,54,85,2.42,SD,2022-08-09 02:07:47
274,Tibu,8.639,-72.7358,23.73,96,54,1.26,CO,2022-08-09 02:07:47
275,Aitape,-3.1374,142.3475,28.4,75,62,3.59,PG,2022-08-09 02:07:48
276,Kudahuvadhoo,2.6708,72.8944,27.59,76,100,4.56,MV,2022-08-09 02:07:48
277,Aylesbury,51.8167,-0.8146,16.99,89,0,1.27,GB,2022-08-09 02:07:48
278,Tilichiki,60.4667,166.1,16.87,65,7,3.31,RU,2022-08-09 02:07:49
